 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
         :
         :
         :
         : 3                Disassembly of section load0:
         :
         : 5                ffffffff9ae5e3c0 <load0>:
    0.00 :   ffffffff9ae5e3c0:       endbr64
    0.00 :   ffffffff9ae5e3c4:       push   %r15
    0.00 :   ffffffff9ae5e3c6:       push   %r14
    0.00 :   ffffffff9ae5e3c8:       push   %r13
    0.00 :   ffffffff9ae5e3ca:       push   %r12
    0.00 :   ffffffff9ae5e3cc:       push   %rbp
    0.00 :   ffffffff9ae5e3cd:       push   %rbx
    0.00 :   ffffffff9ae5e3ce:       sub    $0x48,%rsp
    0.00 :   ffffffff9ae5e3d2:       mov    %gs:0x28,%rax
    0.00 :   ffffffff9ae5e3db:       mov    %rax,0x40(%rsp)
    0.00 :   ffffffff9ae5e3e0:       xor    %eax,%eax
    0.00 :   ffffffff9ae5e3e2:       cmpb   $0x0,0x2(%rdx)
    0.00 :   ffffffff9ae5e3e6:       jne    0xffffffff9ae5e4a2
    0.00 :   ffffffff9ae5e3ec:       mov    0x18(%rdx),%rax
    0.00 :   ffffffff9ae5e3f0:       mov    %rsi,%rbx
    0.00 :   ffffffff9ae5e3f3:       mov    %rdx,%rbp
    0.00 :   ffffffff9ae5e3f6:       cmp    %rsi,%rax
    0.00 :   ffffffff9ae5e3f9:       cmovbe %rax,%rbx
    0.00 :   ffffffff9ae5e3fd:       test   %rbx,%rbx
    0.00 :   ffffffff9ae5e400:       je     0xffffffff9ae5e4ab
    0.00 :   ffffffff9ae5e406:       movzbl (%rdx),%edx
    0.00 :   ffffffff9ae5e409:       mov    %rdi,%r12
    0.00 :   ffffffff9ae5e40c:       test   %dl,%dl
    0.00 :   ffffffff9ae5e40e:       jne    0xffffffff9ae5e4b0
    0.00 :   ffffffff9ae5e414:       mov    0x8(%rbp),%rdx
    0.00 :   ffffffff9ae5e418:       mov    0x10(%rbp),%rdi
    0.00 :   ffffffff9ae5e41c:       mov    %rbx,%rcx
    0.00 :   ffffffff9ae5e41f:       xor    %r8d,%r8d
    0.00 :   ffffffff9ae5e422:       add    %rdx,%rdi
    0.00 :   ffffffff9ae5e425:       add    %rdi,%rcx
    0.00 :   ffffffff9ae5e428:       setb   %r8b
    0.00 :   ffffffff9ae5e42c:       movabs $0x7ffffffff000,%rsi
    0.00 :   ffffffff9ae5e436:       cmp    %rcx,%rsi
    0.00 :   ffffffff9ae5e439:       jb     0xffffffff9ae5e440
    0.00 :   ffffffff9ae5e43b:       test   %r8,%r8
    0.00 :   ffffffff9ae5e43e:       je     0xffffffff9ae5e47e
    0.00 :   ffffffff9ae5e440:       mov    %rbx,%rcx
    0.00 :   ffffffff9ae5e443:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e446:       add    %rax,%rcx
    0.00 :   ffffffff9ae5e449:       mov    %rdx,0x8(%rbp)
    0.00 :   ffffffff9ae5e44d:       sub    %rbx,%rcx
    0.00 :   ffffffff9ae5e450:       mov    %rcx,0x18(%rbp)
    0.00 :   ffffffff9ae5e454:       mov    0x40(%rsp),%rax
    0.00 :   ffffffff9ae5e459:       sub    %gs:0x28,%rax
    0.00 :   ffffffff9ae5e462:       jne    0xffffffff9ae5ea15
    0.00 :   ffffffff9ae5e468:       add    $0x48,%rsp
    0.00 :   ffffffff9ae5e46c:       mov    %r13,%rax
    0.00 :   ffffffff9ae5e46f:       pop    %rbx
    0.00 :   ffffffff9ae5e470:       pop    %rbp
    0.00 :   ffffffff9ae5e471:       pop    %r12
    0.00 :   ffffffff9ae5e473:       pop    %r13
    0.00 :   ffffffff9ae5e475:       pop    %r14
    0.00 :   ffffffff9ae5e477:       pop    %r15
    0.00 :   ffffffff9ae5e479:       ret
    0.00 :   ffffffff9ae5e47a:       int3
    0.00 :   ffffffff9ae5e47b:       int3
    0.00 :   ffffffff9ae5e47c:       int3
    0.00 :   ffffffff9ae5e47d:       int3
    0.00 :   ffffffff9ae5e47e:       stac
    0.00 :   ffffffff9ae5e481:       mov    %rbx,%rcx
    0.00 :   ffffffff9ae5e484:       mov    %r12,%rsi
    0.00 :   ffffffff9ae5e487:       call   0xffffffff9b4fc6f0
    0.00 :   ffffffff9ae5e48c:       clac
  100.00 :   ffffffff9ae5e48f:       mov    0x8(%rbp),%rdx
    0.00 :   ffffffff9ae5e493:       mov    %rbx,%r13
    0.00 :   ffffffff9ae5e496:       mov    0x18(%rbp),%rax
    0.00 :   ffffffff9ae5e49a:       sub    %rcx,%r13
    0.00 :   ffffffff9ae5e49d:       add    %r13,%rdx
    0.00 :   ffffffff9ae5e4a0:       jmp    0xffffffff9ae5e446
    0.00 :   ffffffff9ae5e4a2:       nop
    0.00 :   ffffffff9ae5e4a3:       ud2
    0.00 :   ffffffff9ae5e4a5:       nop
    0.00 :   ffffffff9ae5e4a6:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e4a9:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e4ab:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e4ae:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e4b0:       cmp    $0x1,%dl
    0.00 :   ffffffff9ae5e4b3:       jne    0xffffffff9ae5e56c
    0.00 :   ffffffff9ae5e4b9:       mov    0x10(%rbp),%r9
    0.00 :   ffffffff9ae5e4bd:       mov    0x8(%rbp),%r8
    0.00 :   ffffffff9ae5e4c1:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e4c4:       movabs $0x7ffffffff000,%r10
    0.00 :   ffffffff9ae5e4ce:       jmp    0xffffffff9ae5e4ea
    0.00 :   ffffffff9ae5e4d0:       mov    %rdx,%rcx
    0.00 :   ffffffff9ae5e4d3:       sub    %rdx,%rbx
    0.00 :   ffffffff9ae5e4d6:       add    %rcx,%rbx
    0.00 :   ffffffff9ae5e4d9:       cmp    %rax,%r8
    0.00 :   ffffffff9ae5e4dc:       jb     0xffffffff9ae5e540
    0.00 :   ffffffff9ae5e4de:       add    $0x10,%r9
    0.00 :   ffffffff9ae5e4e2:       test   %rbx,%rbx
    0.00 :   ffffffff9ae5e4e5:       je     0xffffffff9ae5e543
    0.00 :   ffffffff9ae5e4e7:       xor    %r8d,%r8d
    0.00 :   ffffffff9ae5e4ea:       mov    0x8(%r9),%rax
    0.00 :   ffffffff9ae5e4ee:       mov    %rax,%rdx
    0.00 :   ffffffff9ae5e4f1:       sub    %r8,%rdx
    0.00 :   ffffffff9ae5e4f4:       cmp    %rbx,%rdx
    0.00 :   ffffffff9ae5e4f7:       cmova  %rbx,%rdx
    0.00 :   ffffffff9ae5e4fb:       test   %rdx,%rdx
    0.00 :   ffffffff9ae5e4fe:       je     0xffffffff9ae5e563
    0.00 :   ffffffff9ae5e500:       mov    (%r9),%rdi
    0.00 :   ffffffff9ae5e503:       mov    %rdx,%rcx
    0.00 :   ffffffff9ae5e506:       xor    %esi,%esi
    0.00 :   ffffffff9ae5e508:       add    %r8,%rdi
    0.00 :   ffffffff9ae5e50b:       add    %rdi,%rcx
    0.00 :   ffffffff9ae5e50e:       setb   %sil
    0.00 :   ffffffff9ae5e512:       cmp    %rcx,%r10
    0.00 :   ffffffff9ae5e515:       jb     0xffffffff9ae5e4d0
    0.00 :   ffffffff9ae5e517:       test   %rsi,%rsi
    0.00 :   ffffffff9ae5e51a:       jne    0xffffffff9ae5e4d0
    0.00 :   ffffffff9ae5e51c:       stac
    0.00 :   ffffffff9ae5e51f:       lea    (%r12,%r13,1),%rsi
    0.00 :   ffffffff9ae5e523:       mov    %rdx,%rcx
    0.00 :   ffffffff9ae5e526:       call   0xffffffff9b4fc6f0
    0.00 :   ffffffff9ae5e52b:       clac
    0.00 :   ffffffff9ae5e52e:       mov    %rdx,%rax
    0.00 :   ffffffff9ae5e531:       sub    %rcx,%rax
    0.00 :   ffffffff9ae5e534:       add    %rax,%r13
    0.00 :   ffffffff9ae5e537:       add    %rax,%r8
    0.00 :   ffffffff9ae5e53a:       mov    0x8(%r9),%rax
    0.00 :   ffffffff9ae5e53e:       jmp    0xffffffff9ae5e4d3
    0.00 :   ffffffff9ae5e540:       mov    %r8,%rbx
    0.00 :   ffffffff9ae5e543:       mov    %r9,%rax
    0.00 :   ffffffff9ae5e546:       sub    0x10(%rbp),%rax
    0.00 :   ffffffff9ae5e54a:       sub    %r13,0x18(%rbp)
    0.00 :   ffffffff9ae5e54e:       sar    $0x4,%rax
    0.00 :   ffffffff9ae5e552:       mov    %r9,0x10(%rbp)
    0.00 :   ffffffff9ae5e556:       sub    %rax,0x20(%rbp)
    0.00 :   ffffffff9ae5e55a:       mov    %rbx,0x8(%rbp)
    0.00 :   ffffffff9ae5e55e:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e563:       add    $0x10,%r9
    0.00 :   ffffffff9ae5e567:       jmp    0xffffffff9ae5e4e7
    0.00 :   ffffffff9ae5e56c:       cmp    $0x2,%dl
    0.00 :   ffffffff9ae5e56f:       je     0xffffffff9ae5e59b
    0.00 :   ffffffff9ae5e571:       cmp    $0x3,%dl
    0.00 :   ffffffff9ae5e574:       je     0xffffffff9ae5e6b0
    0.00 :   ffffffff9ae5e57a:       cmp    $0x4,%dl
    0.00 :   ffffffff9ae5e57d:       je     0xffffffff9ae5e72e
    0.00 :   ffffffff9ae5e583:       cmp    $0x5,%dl
    0.00 :   ffffffff9ae5e586:       je     0xffffffff9ae5e870
    0.00 :   ffffffff9ae5e58c:       sub    %rbx,%rax
    0.00 :   ffffffff9ae5e58f:       mov    %rbx,%r13
    0.00 :   ffffffff9ae5e592:       mov    %rax,0x18(%rbp)
    0.00 :   ffffffff9ae5e596:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e59b:       mov    0x10(%rbp),%r9
    0.00 :   ffffffff9ae5e59f:       mov    0x8(%rbp),%r8
    0.00 :   ffffffff9ae5e5a3:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e5a6:       mov    $0x1000,%r10d
    0.00 :   ffffffff9ae5e5ac:       jmp    0xffffffff9ae5e5eb
    0.00 :   ffffffff9ae5e5ae:       test   $0x4,%dl
    0.00 :   ffffffff9ae5e5b1:       jne    0xffffffff9ae5e699
    0.00 :   ffffffff9ae5e5b7:       test   %edx,%edx
    0.00 :   ffffffff9ae5e5b9:       je     0xffffffff9ae5e5cd
    0.00 :   ffffffff9ae5e5bb:       movzbl (%rsi),%ecx
    0.00 :   ffffffff9ae5e5be:       mov    %cl,(%rax)
    0.00 :   ffffffff9ae5e5c0:       test   $0x2,%dl
    0.00 :   ffffffff9ae5e5c3:       jne    0xffffffff9ae5e85b
    0.00 :   ffffffff9ae5e5c9:       mov    0x8(%r9),%ecx
    0.00 :   ffffffff9ae5e5cd:       add    %rdx,%r8
    0.00 :   ffffffff9ae5e5d0:       sub    %rdx,%rbx
    0.00 :   ffffffff9ae5e5d3:       add    %rdx,%r13
    0.00 :   ffffffff9ae5e5d6:       cmp    %rcx,%r8
    0.00 :   ffffffff9ae5e5d9:       jb     0xffffffff9ae5e5e2
    0.00 :   ffffffff9ae5e5db:       add    $0x10,%r9
    0.00 :   ffffffff9ae5e5df:       xor    %r8d,%r8d
    0.00 :   ffffffff9ae5e5e2:       test   %rbx,%rbx
    0.00 :   ffffffff9ae5e5e5:       je     0xffffffff9ae5e679
    0.00 :   ffffffff9ae5e5eb:       mov    0xc(%r9),%eax
    0.00 :   ffffffff9ae5e5ef:       mov    0x8(%r9),%ecx
    0.00 :   ffffffff9ae5e5f3:       mov    %r10,%rdi
    0.00 :   ffffffff9ae5e5f6:       add    %r8,%rax
    0.00 :   ffffffff9ae5e5f9:       mov    %rcx,%rdx
    0.00 :   ffffffff9ae5e5fc:       mov    %rax,%rsi
    0.00 :   ffffffff9ae5e5ff:       sub    %r8,%rdx
    0.00 :   ffffffff9ae5e602:       and    $0xfff,%esi
    0.00 :   ffffffff9ae5e608:       cmp    %rbx,%rdx
    0.00 :   ffffffff9ae5e60b:       cmova  %rbx,%rdx
    0.00 :   ffffffff9ae5e60f:       sub    %rsi,%rdi
    0.00 :   ffffffff9ae5e612:       cmp    %rdi,%rdx
    0.00 :   ffffffff9ae5e615:       cmova  %rdi,%rdx
    0.00 :   ffffffff9ae5e619:       shr    $0xc,%rax
    0.00 :   ffffffff9ae5e61d:       shl    $0x6,%rax
    0.00 :   ffffffff9ae5e621:       add    (%r9),%rax
    0.00 :   ffffffff9ae5e624:       sub    0x104af6d(%rip),%rax        # 0xffffffff9bea9598
    0.00 :   ffffffff9ae5e62b:       sar    $0x6,%rax
    0.00 :   ffffffff9ae5e62f:       shl    $0xc,%rax
    0.00 :   ffffffff9ae5e633:       add    0x104af6e(%rip),%rax        # 0xffffffff9bea95a8
    0.00 :   ffffffff9ae5e63a:       add    %rsi,%rax
    0.00 :   ffffffff9ae5e63d:       lea    (%r12,%r13,1),%rsi
    0.00 :   ffffffff9ae5e641:       cmp    $0x8,%edx
    0.00 :   ffffffff9ae5e644:       jb     0xffffffff9ae5e5ae
    0.00 :   ffffffff9ae5e64a:       mov    (%rsi),%rcx
    0.00 :   ffffffff9ae5e64d:       mov    %rcx,(%rax)
    0.00 :   ffffffff9ae5e650:       mov    %edx,%ecx
    0.00 :   ffffffff9ae5e652:       mov    -0x8(%rsi,%rcx,1),%rdi
    0.00 :   ffffffff9ae5e657:       mov    %rdi,-0x8(%rax,%rcx,1)
    0.00 :   ffffffff9ae5e65c:       lea    0x8(%rax),%rdi
    0.00 :   ffffffff9ae5e660:       and    $0xfffffffffffffff8,%rdi
    0.00 :   ffffffff9ae5e664:       sub    %rdi,%rax
    0.00 :   ffffffff9ae5e667:       sub    %rax,%rsi
    0.00 :   ffffffff9ae5e66a:       add    %edx,%eax
    0.00 :   ffffffff9ae5e66c:       shr    $0x3,%eax
    0.00 :   ffffffff9ae5e66f:       mov    %eax,%ecx
    0.00 :   ffffffff9ae5e671:       rep movsq (%rsi),(%rdi)
    0.00 :   ffffffff9ae5e674:       jmp    0xffffffff9ae5e5c9
    0.00 :   ffffffff9ae5e679:       mov    %r9,%rax
    0.00 :   ffffffff9ae5e67c:       sub    0x10(%rbp),%rax
    0.00 :   ffffffff9ae5e680:       sub    %r13,0x18(%rbp)
    0.00 :   ffffffff9ae5e684:       sar    $0x4,%rax
    0.00 :   ffffffff9ae5e688:       mov    %r9,0x10(%rbp)
    0.00 :   ffffffff9ae5e68c:       sub    %rax,0x20(%rbp)
    0.00 :   ffffffff9ae5e690:       mov    %r8,0x8(%rbp)
    0.00 :   ffffffff9ae5e694:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e699:       mov    (%rsi),%ecx
    0.00 :   ffffffff9ae5e69b:       mov    %ecx,(%rax)
    0.00 :   ffffffff9ae5e69d:       mov    %edx,%ecx
    0.00 :   ffffffff9ae5e69f:       mov    -0x4(%rsi,%rcx,1),%esi
    0.00 :   ffffffff9ae5e6a3:       mov    %esi,-0x4(%rax,%rcx,1)
    0.00 :   ffffffff9ae5e6a7:       mov    0x8(%r9),%ecx
    0.00 :   ffffffff9ae5e6ab:       jmp    0xffffffff9ae5e5cd
    0.00 :   ffffffff9ae5e6b0:       mov    0x10(%rbp),%rcx
    0.00 :   ffffffff9ae5e6b4:       mov    0x8(%rbp),%r15
    0.00 :   ffffffff9ae5e6b8:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e6bb:       jmp    0xffffffff9ae5e6f2
    0.00 :   ffffffff9ae5e6bd:       mov    (%rcx),%rdi
    0.00 :   ffffffff9ae5e6c0:       lea    (%r12,%r13,1),%rsi
    0.00 :   ffffffff9ae5e6c4:       mov    %r14,%rdx
    0.00 :   ffffffff9ae5e6c7:       mov    %rcx,(%rsp)
    0.00 :   ffffffff9ae5e6cb:       add    %r14,%r13
    0.00 :   ffffffff9ae5e6ce:       sub    %r14,%rbx
    0.00 :   ffffffff9ae5e6d1:       add    %r15,%rdi
    0.00 :   ffffffff9ae5e6d4:       add    %r14,%r15
    0.00 :   ffffffff9ae5e6d7:       call   0xffffffff9b55b7f0
    0.00 :   ffffffff9ae5e6dc:       mov    (%rsp),%rcx
    0.00 :   ffffffff9ae5e6e0:       cmp    0x8(%rcx),%r15
    0.00 :   ffffffff9ae5e6e4:       jb     0xffffffff9ae5e70b
    0.00 :   ffffffff9ae5e6e6:       add    $0x10,%rcx
    0.00 :   ffffffff9ae5e6ea:       test   %rbx,%rbx
    0.00 :   ffffffff9ae5e6ed:       je     0xffffffff9ae5e70e
    0.00 :   ffffffff9ae5e6ef:       xor    %r15d,%r15d
    0.00 :   ffffffff9ae5e6f2:       mov    0x8(%rcx),%r14
    0.00 :   ffffffff9ae5e6f6:       sub    %r15,%r14
    0.00 :   ffffffff9ae5e6f9:       cmp    %rbx,%r14
    0.00 :   ffffffff9ae5e6fc:       cmova  %rbx,%r14
    0.00 :   ffffffff9ae5e700:       test   %r14,%r14
    0.00 :   ffffffff9ae5e703:       jne    0xffffffff9ae5e6bd
    0.00 :   ffffffff9ae5e705:       add    $0x10,%rcx
    0.00 :   ffffffff9ae5e709:       jmp    0xffffffff9ae5e6ef
    0.00 :   ffffffff9ae5e70b:       mov    %r15,%rbx
    0.00 :   ffffffff9ae5e70e:       mov    %rcx,%rax
    0.00 :   ffffffff9ae5e711:       sub    0x10(%rbp),%rax
    0.00 :   ffffffff9ae5e715:       sub    %r13,0x18(%rbp)
    0.00 :   ffffffff9ae5e719:       sar    $0x4,%rax
    0.00 :   ffffffff9ae5e71d:       mov    %rcx,0x10(%rbp)
    0.00 :   ffffffff9ae5e721:       sub    %rax,0x20(%rbp)
    0.00 :   ffffffff9ae5e725:       mov    %rbx,0x8(%rbp)
    0.00 :   ffffffff9ae5e729:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e72e:       movzbl 0x20(%rbp),%r9d
    0.00 :   ffffffff9ae5e733:       mov    0x10(%rbp),%r10
    0.00 :   ffffffff9ae5e737:       mov    0x8(%rbp),%r8
    0.00 :   ffffffff9ae5e73b:       cmp    $0x1f,%r9d
    0.00 :   ffffffff9ae5e73f:       jne    0xffffffff9ae5e74b
    0.00 :   ffffffff9ae5e741:       mov    0x120(%r10),%r10
    0.00 :   ffffffff9ae5e748:       xor    %r9d,%r9d
    0.00 :   ffffffff9ae5e74b:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e74e:       mov    $0x1000,%r14d
    0.00 :   ffffffff9ae5e754:       mov    %r9d,%edx
    0.00 :   ffffffff9ae5e757:       mov    0x8(%r10,%rdx,8),%rax
    0.00 :   ffffffff9ae5e75c:       test   %rax,%rax
    0.00 :   ffffffff9ae5e75f:       je     0xffffffff9ae5e7eb
    0.00 :   ffffffff9ae5e765:       movzbl 0x100(%r10,%rdx,1),%ecx
    0.00 :   ffffffff9ae5e76e:       mov    %r14,%r11
    0.00 :   ffffffff9ae5e771:       shl    %cl,%r11
    0.00 :   ffffffff9ae5e774:       cmp    %r11,%r8
    0.00 :   ffffffff9ae5e777:       jae    0xffffffff9ae5e800
    0.00 :   ffffffff9ae5e77d:       mov    %r8,%rcx
    0.00 :   ffffffff9ae5e780:       mov    %r14,%rdx
    0.00 :   ffffffff9ae5e783:       lea    (%r12,%r13,1),%rsi
    0.00 :   ffffffff9ae5e787:       and    $0xfff,%ecx
    0.00 :   ffffffff9ae5e78d:       sub    %rcx,%rdx
    0.00 :   ffffffff9ae5e790:       cmp    %rbx,%rdx
    0.00 :   ffffffff9ae5e793:       cmova  %rbx,%rdx
    0.00 :   ffffffff9ae5e797:       sub    0x104adfa(%rip),%rax        # 0xffffffff9bea9598
    0.00 :   ffffffff9ae5e79e:       sar    $0x6,%rax
    0.00 :   ffffffff9ae5e7a2:       shl    $0xc,%rax
    0.00 :   ffffffff9ae5e7a6:       add    0x104adfb(%rip),%rax        # 0xffffffff9bea95a8
    0.00 :   ffffffff9ae5e7ad:       add    %r8,%rax
    0.00 :   ffffffff9ae5e7b0:       cmp    $0x8,%edx
    0.00 :   ffffffff9ae5e7b3:       jae    0xffffffff9ae5e82c
    0.00 :   ffffffff9ae5e7b5:       test   $0x4,%dl
    0.00 :   ffffffff9ae5e7b8:       jne    0xffffffff9ae5ea1a
    0.00 :   ffffffff9ae5e7be:       test   %edx,%edx
    0.00 :   ffffffff9ae5e7c0:       je     0xffffffff9ae5e7d0
    0.00 :   ffffffff9ae5e7c2:       movzbl (%rsi),%ecx
    0.00 :   ffffffff9ae5e7c5:       mov    %cl,(%rax)
    0.00 :   ffffffff9ae5e7c7:       test   $0x2,%dl
    0.00 :   ffffffff9ae5e7ca:       jne    0xffffffff9ae5ea40
    0.00 :   ffffffff9ae5e7d0:       add    %rdx,%r8
    0.00 :   ffffffff9ae5e7d3:       sub    %rdx,%rbx
    0.00 :   ffffffff9ae5e7d6:       add    %rdx,%r13
    0.00 :   ffffffff9ae5e7d9:       cmp    %r11,%r8
    0.00 :   ffffffff9ae5e7dc:       jae    0xffffffff9ae5ea76
    0.00 :   ffffffff9ae5e7e2:       test   %rbx,%rbx
    0.00 :   ffffffff9ae5e7e5:       jne    0xffffffff9ae5e754
    0.00 :   ffffffff9ae5e7eb:       sub    %r13,0x18(%rbp)
    0.00 :   ffffffff9ae5e7ef:       mov    %r9b,0x20(%rbp)
    0.00 :   ffffffff9ae5e7f3:       mov    %r10,0x10(%rbp)
    0.00 :   ffffffff9ae5e7f7:       mov    %r8,0x8(%rbp)
    0.00 :   ffffffff9ae5e7fb:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5e800:       add    $0x1,%r9d
    0.00 :   ffffffff9ae5e804:       xor    %r8d,%r8d
    0.00 :   ffffffff9ae5e807:       cmp    $0x1f,%r9d
    0.00 :   ffffffff9ae5e80b:       jne    0xffffffff9ae5e754
    0.00 :   ffffffff9ae5e811:       mov    0x120(%r10),%rax
    0.00 :   ffffffff9ae5e818:       test   %rax,%rax
    0.00 :   ffffffff9ae5e81b:       je     0xffffffff9ae5e754
    0.00 :   ffffffff9ae5e821:       mov    %rax,%r10
    0.00 :   ffffffff9ae5e824:       xor    %r9d,%r9d
    0.00 :   ffffffff9ae5e827:       jmp    0xffffffff9ae5e754
    0.00 :   ffffffff9ae5e82c:       mov    (%rsi),%rcx
    0.00 :   ffffffff9ae5e82f:       mov    %rcx,(%rax)
    0.00 :   ffffffff9ae5e832:       mov    %edx,%ecx
    0.00 :   ffffffff9ae5e834:       mov    -0x8(%rsi,%rcx,1),%rdi
    0.00 :   ffffffff9ae5e839:       mov    %rdi,-0x8(%rax,%rcx,1)
    0.00 :   ffffffff9ae5e83e:       lea    0x8(%rax),%rdi
    0.00 :   ffffffff9ae5e842:       and    $0xfffffffffffffff8,%rdi
    0.00 :   ffffffff9ae5e846:       sub    %rdi,%rax
    0.00 :   ffffffff9ae5e849:       sub    %rax,%rsi
    0.00 :   ffffffff9ae5e84c:       add    %edx,%eax
    0.00 :   ffffffff9ae5e84e:       shr    $0x3,%eax
    0.00 :   ffffffff9ae5e851:       mov    %eax,%ecx
    0.00 :   ffffffff9ae5e853:       rep movsq (%rsi),(%rdi)
    0.00 :   ffffffff9ae5e856:       jmp    0xffffffff9ae5e7d0
    0.00 :   ffffffff9ae5e85b:       mov    %edx,%ecx
    0.00 :   ffffffff9ae5e85d:       movzwl -0x2(%rsi,%rcx,1),%esi
    0.00 :   ffffffff9ae5e862:       mov    %si,-0x2(%rax,%rcx,1)
    0.00 :   ffffffff9ae5e867:       mov    0x8(%r9),%ecx
    0.00 :   ffffffff9ae5e86b:       jmp    0xffffffff9ae5e5cd
    0.00 :   ffffffff9ae5e870:       mov    0x10(%rbp),%rax
    0.00 :   ffffffff9ae5e874:       mov    0x8(%rbp),%r14
    0.00 :   ffffffff9ae5e878:       xor    %edx,%edx
    0.00 :   ffffffff9ae5e87a:       xor    %r13d,%r13d
    0.00 :   ffffffff9ae5e87d:       add    0x20(%rbp),%r14
    0.00 :   ffffffff9ae5e881:       mov    %rdx,0x28(%rsp)
    0.00 :   ffffffff9ae5e886:       mov    $0x1000,%r15d
    0.00 :   ffffffff9ae5e88c:       mov    %rax,0x8(%rsp)
    0.00 :   ffffffff9ae5e891:       mov    %r14,%rax
    0.00 :   ffffffff9ae5e894:       shr    $0xc,%rax
    0.00 :   ffffffff9ae5e898:       mov    %rdx,0x30(%rsp)
    0.00 :   ffffffff9ae5e89d:       mov    %rax,0x10(%rsp)
    0.00 :   ffffffff9ae5e8a2:       xor    %eax,%eax
    0.00 :   ffffffff9ae5e8a4:       mov    %rax,0x18(%rsp)
    0.00 :   ffffffff9ae5e8a9:       mov    %rdx,0x38(%rsp)
    0.00 :   ffffffff9ae5e8ae:       movq   $0x3,0x20(%rsp)
    0.00 :   ffffffff9ae5e8b7:       call   0xffffffff9a987f90
    0.00 :   ffffffff9ae5e8bc:       or     $0xffffffffffffffff,%rsi
    0.00 :   ffffffff9ae5e8c0:       lea    0x8(%rsp),%rdi
    0.00 :   ffffffff9ae5e8c5:       call   0xffffffff9b4f9e20
    0.00 :   ffffffff9ae5e8ca:       mov    %rax,%r9
    0.00 :   ffffffff9ae5e8cd:       test   %r9,%r9
    0.00 :   ffffffff9ae5e8d0:       je     0xffffffff9ae5ea03
    0.00 :   ffffffff9ae5e8d6:       cmp    $0x406,%r9
    0.00 :   ffffffff9ae5e8dd:       je     0xffffffff9ae5e9ed
    0.00 :   ffffffff9ae5e8e3:       cmp    $0x402,%r9
    0.00 :   ffffffff9ae5e8ea:       je     0xffffffff9ae5e9e4
    0.00 :   ffffffff9ae5e8f0:       test   $0x1,%r9b
    0.00 :   ffffffff9ae5e8f4:       jne    0xffffffff9ae5e9ff
    0.00 :   ffffffff9ae5e8fa:       cmpb   $0xf4,0x33(%r9)
    0.00 :   ffffffff9ae5e8ff:       je     0xffffffff9ae5ea70
    0.00 :   ffffffff9ae5e905:       mov    (%r9),%rdx
    0.00 :   ffffffff9ae5e908:       lea    (%r14,%r13,1),%rax
    0.00 :   ffffffff9ae5e90c:       and    $0x40,%dl
    0.00 :   ffffffff9ae5e90f:       je     0xffffffff9ae5ea58
    0.00 :   ffffffff9ae5e915:       movzbl 0x40(%r9),%ecx
    0.00 :   ffffffff9ae5e91a:       mov    %r15,%r8
    0.00 :   ffffffff9ae5e91d:       shl    %cl,%r8
    0.00 :   ffffffff9ae5e920:       sub    $0x1,%r8
    0.00 :   ffffffff9ae5e924:       and    %rax,%r8
    0.00 :   ffffffff9ae5e927:       mov    (%r9),%rax
    0.00 :   ffffffff9ae5e92a:       test   $0x40,%al
    0.00 :   ffffffff9ae5e92c:       je     0xffffffff9ae5ea51
    0.00 :   ffffffff9ae5e932:       movzbl 0x40(%r9),%ecx
    0.00 :   ffffffff9ae5e937:       mov    %r15,%rdx
    0.00 :   ffffffff9ae5e93a:       shl    %cl,%rdx
    0.00 :   ffffffff9ae5e93d:       sub    %r8,%rdx
    0.00 :   ffffffff9ae5e940:       cmp    %rbx,%rdx
    0.00 :   ffffffff9ae5e943:       cmova  %rbx,%rdx
    0.00 :   ffffffff9ae5e947:       test   %rdx,%rdx
    0.00 :   ffffffff9ae5e94a:       jne    0xffffffff9ae5e97f
    0.00 :   ffffffff9ae5e94c:       jmp    0xffffffff9ae5e9ed
    0.00 :   ffffffff9ae5e951:       test   $0x4,%al
    0.00 :   ffffffff9ae5e953:       jne    0xffffffff9ae5ea2d
    0.00 :   ffffffff9ae5e959:       test   %eax,%eax
    0.00 :   ffffffff9ae5e95b:       je     0xffffffff9ae5e96b
