 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   15f9d7: cmp    $0x40,%rbx
    0.00 :   15f9db: ja     15fbc4 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0xb04>
    0.00 :   15f9e1: movdqa -0x107ba9(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   15f9e9: movdqa 0x30(%rbp),%xmm4
    0.00 :   15f9ee: movdqa 0x40(%rbp),%xmm8
    0.00 :   15f9f4: movdqa 0x60(%rbp),%xmm12
    0.00 :   15f9fa: paddd  -0x107b53(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   15fa03: movdqa %xmm12,0x60(%rbp)
    0.00 :   15fa09: xor    %r8,%r8
    0.00 :   15fa0c: mov    %rbx,%rcx
    0.00 :   15fa0f: cmp    $0x10,%rcx
    0.00 :   15fa13: jb     15faa7 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x9e7>
    0.00 :   15fa19: add    (%rsi,%r8,1),%r10
    0.00 :   15fa1d: adc    0x8(%rsi,%r8,1),%r11
    0.00 :   15fa22: adc    $0x1,%r12
    0.00 :   15fa26: mov    0x0(%rbp),%rax
    0.00 :   15fa2a: mov    %rax,%r15
    0.00 :   15fa2d: mul    %r10
    0.00 :   15fa30: mov    %rax,%r13
    0.00 :   15fa33: mov    %rdx,%r14
    0.00 :   15fa36: mov    0x0(%rbp),%rax
    0.00 :   15fa3a: mul    %r11
    0.00 :   15fa3d: imul   %r12,%r15
    0.00 :   15fa41: add    %rax,%r14
    0.00 :   15fa44: adc    %rdx,%r15
    0.00 :   15fa47: mov    0x8(%rbp),%rax
    0.00 :   15fa4b: mov    %rax,%r9
    0.00 :   15fa4e: mul    %r10
    0.00 :   15fa51: add    %rax,%r14
    0.00 :   15fa54: adc    $0x0,%rdx
    0.00 :   15fa58: mov    %rdx,%r10
    0.00 :   15fa5b: mov    0x8(%rbp),%rax
    0.00 :   15fa5f: mul    %r11
    0.00 :   15fa62: add    %rax,%r15
    0.00 :   15fa65: adc    $0x0,%rdx
    0.00 :   15fa69: imul   %r12,%r9
    0.00 :   15fa6d: add    %r10,%r15
    0.00 :   15fa70: adc    %rdx,%r9
    0.00 :   15fa73: mov    %r13,%r10
    0.00 :   15fa76: mov    %r14,%r11
    0.00 :   15fa79: mov    %r15,%r12
    0.00 :   15fa7c: and    $0x3,%r12
    0.00 :   15fa80: mov    %r15,%r13
    0.00 :   15fa83: and    $0xfffffffffffffffc,%r13
    0.00 :   15fa87: mov    %r9,%r14
    0.00 :   15fa8a: shrd   $0x2,%r9,%r15
    0.00 :   15fa8f: shr    $0x2,%r9
    0.00 :   15fa93: add    %r13,%r15
    0.00 :   15fa96: adc    %r14,%r9
    0.00 :   15fa99: add    %r15,%r10
    0.00 :   15fa9c: adc    %r9,%r11
    0.00 :   15fa9f: adc    $0x0,%r12
    0.00 :   15faa3: sub    $0x10,%rcx
    0.00 :   15faa7: add    $0x10,%r8
    0.00 :   15faab: paddd  %xmm4,%xmm0
    0.00 :   15faaf: pxor   %xmm0,%xmm12
    0.00 :   15fab4: pshufb -0x107c3e(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   15fabe: paddd  %xmm12,%xmm8
    0.00 :   15fac3: pxor   %xmm8,%xmm4
    0.00 :   15fac8: movdqa %xmm4,%xmm3
    0.00 :   15facc: pslld  $0xc,%xmm3
    0.00 :   15fad1: psrld  $0x14,%xmm4
    0.00 :   15fad6: pxor   %xmm3,%xmm4
    0.00 :   15fada: paddd  %xmm4,%xmm0
    0.00 :   15fade: pxor   %xmm0,%xmm12
    0.00 :   15fae3: pshufb -0x107c8d(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   15faed: paddd  %xmm12,%xmm8
    0.00 :   15faf2: pxor   %xmm8,%xmm4
    0.00 :   15faf7: movdqa %xmm4,%xmm3
    0.00 :   15fafb: pslld  $0x7,%xmm3
    0.00 :   15fb00: psrld  $0x19,%xmm4
    0.00 :   15fb05: pxor   %xmm3,%xmm4
    0.00 :   15fb09: palignr $0x4,%xmm4,%xmm4
    0.00 :   15fb0f: palignr $0x8,%xmm8,%xmm8
    0.00 :   15fb16: palignr $0xc,%xmm12,%xmm12
    0.00 :   15fb1d: paddd  %xmm4,%xmm0
    0.00 :   15fb21: pxor   %xmm0,%xmm12
    0.00 :   15fb26: pshufb -0x107cb0(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   15fb30: paddd  %xmm12,%xmm8
    0.00 :   15fb35: pxor   %xmm8,%xmm4
    0.00 :   15fb3a: movdqa %xmm4,%xmm3
    0.00 :   15fb3e: pslld  $0xc,%xmm3
    0.00 :   15fb43: psrld  $0x14,%xmm4
    0.00 :   15fb48: pxor   %xmm3,%xmm4
    0.00 :   15fb4c: paddd  %xmm4,%xmm0
    0.00 :   15fb50: pxor   %xmm0,%xmm12
    0.00 :   15fb55: pshufb -0x107cff(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   15fb5f: paddd  %xmm12,%xmm8
    0.00 :   15fb64: pxor   %xmm8,%xmm4
    0.00 :   15fb69: movdqa %xmm4,%xmm3
    0.00 :   15fb6d: pslld  $0x7,%xmm3
    0.00 :   15fb72: psrld  $0x19,%xmm4
    0.00 :   15fb77: pxor   %xmm3,%xmm4
    0.00 :   15fb7b: palignr $0xc,%xmm4,%xmm4
    0.00 :   15fb81: palignr $0x8,%xmm8,%xmm8
    0.00 :   15fb88: palignr $0x4,%xmm12,%xmm12
    0.00 :   15fb8f: cmp    $0x10,%rcx
    0.00 :   15fb93: jae    15fa19 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x959>
    0.00 :   15fb99: cmp    $0xa0,%r8
    0.00 :   15fba0: jne    15faa7 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x9e7>
    0.00 :   15fba6: paddd  -0x107d6e(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   15fbae: paddd  0x30(%rbp),%xmm4
    0.00 :   15fbb3: paddd  0x40(%rbp),%xmm8
    0.00 :   15fbb9: paddd  0x60(%rbp),%xmm12
    0.00 :   15fbbf: jmp    160c13 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x1b53>
    0.00 :   15fbc4: movdqa -0x107d8c(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   15fbcc: movdqa 0x30(%rbp),%xmm4
    0.00 :   15fbd1: movdqa 0x40(%rbp),%xmm8
    0.00 :   15fbd7: movdqa %xmm0,%xmm1
    0.00 :   15fbdb: movdqa %xmm4,%xmm5
    0.00 :   15fbdf: movdqa %xmm8,%xmm9
    0.00 :   15fbe4: movdqa 0x60(%rbp),%xmm13
    0.00 :   15fbea: paddd  -0x107d43(%rip),%xmm13        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   15fbf3: movdqa %xmm13,%xmm12
    0.00 :   15fbf8: paddd  -0x107d51(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   15fc01: movdqa %xmm12,0x60(%rbp)
    0.00 :   15fc07: movdqa %xmm13,0x70(%rbp)
    0.00 :   15fc0d: mov    %rbx,%rcx
    0.00 :   15fc10: and    $0xfffffffffffffff0,%rcx
    0.00 :   15fc14: xor    %r8,%r8
    0.00 :   15fc17: add    (%rsi,%r8,1),%r10
    0.00 :   15fc1b: adc    0x8(%rsi,%r8,1),%r11
    0.00 :   15fc20: adc    $0x1,%r12
    0.00 :   15fc24: mov    0x0(%rbp),%rax
    0.00 :   15fc28: mov    %rax,%r15
    0.00 :   15fc2b: mul    %r10
    0.00 :   15fc2e: mov    %rax,%r13
    0.00 :   15fc31: mov    %rdx,%r14
    0.00 :   15fc34: mov    0x0(%rbp),%rax
    0.00 :   15fc38: mul    %r11
    0.00 :   15fc3b: imul   %r12,%r15
    0.00 :   15fc3f: add    %rax,%r14
    0.00 :   15fc42: adc    %rdx,%r15
    0.00 :   15fc45: mov    0x8(%rbp),%rax
    0.00 :   15fc49: mov    %rax,%r9
    0.00 :   15fc4c: mul    %r10
    0.00 :   15fc4f: add    %rax,%r14
    0.00 :   15fc52: adc    $0x0,%rdx
    0.00 :   15fc56: mov    %rdx,%r10
    0.00 :   15fc59: mov    0x8(%rbp),%rax
    0.00 :   15fc5d: mul    %r11
    0.00 :   15fc60: add    %rax,%r15
    0.00 :   15fc63: adc    $0x0,%rdx
    0.00 :   15fc67: imul   %r12,%r9
    0.00 :   15fc6b: add    %r10,%r15
    0.00 :   15fc6e: adc    %rdx,%r9
    0.00 :   15fc71: mov    %r13,%r10
    0.00 :   15fc74: mov    %r14,%r11
    0.00 :   15fc77: mov    %r15,%r12
    0.00 :   15fc7a: and    $0x3,%r12
    0.00 :   15fc7e: mov    %r15,%r13
    0.00 :   15fc81: and    $0xfffffffffffffffc,%r13
    0.00 :   15fc85: mov    %r9,%r14
    0.00 :   15fc88: shrd   $0x2,%r9,%r15
    0.00 :   15fc8d: shr    $0x2,%r9
    0.00 :   15fc91: add    %r13,%r15
    0.00 :   15fc94: adc    %r14,%r9
    0.00 :   15fc97: add    %r15,%r10
    0.00 :   15fc9a: adc    %r9,%r11
    0.00 :   15fc9d: adc    $0x0,%r12
    0.00 :   15fca1: add    $0x10,%r8
    0.00 :   15fca5: paddd  %xmm4,%xmm0
    0.00 :   15fca9: pxor   %xmm0,%xmm12
    0.00 :   15fcae: pshufb -0x107e38(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   15fcb8: paddd  %xmm12,%xmm8
    0.00 :   15fcbd: pxor   %xmm8,%xmm4
    0.00 :   15fcc2: movdqa %xmm4,%xmm3
    0.00 :   15fcc6: pslld  $0xc,%xmm3
    0.00 :   15fccb: psrld  $0x14,%xmm4
    0.00 :   15fcd0: pxor   %xmm3,%xmm4
    0.00 :   15fcd4: paddd  %xmm4,%xmm0
    0.00 :   15fcd8: pxor   %xmm0,%xmm12
    0.00 :   15fcdd: pshufb -0x107e87(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   15fce7: paddd  %xmm12,%xmm8
    0.00 :   15fcec: pxor   %xmm8,%xmm4
    0.00 :   15fcf1: movdqa %xmm4,%xmm3
    0.00 :   15fcf5: pslld  $0x7,%xmm3
    0.00 :   15fcfa: psrld  $0x19,%xmm4
    0.00 :   15fcff: pxor   %xmm3,%xmm4
    0.00 :   15fd03: palignr $0x4,%xmm4,%xmm4
    0.00 :   15fd09: palignr $0x8,%xmm8,%xmm8
    0.00 :   15fd10: palignr $0xc,%xmm12,%xmm12
    0.00 :   15fd17: paddd  %xmm5,%xmm1
    0.00 :   15fd1b: pxor   %xmm1,%xmm13
    0.00 :   15fd20: pshufb -0x107eaa(%rip),%xmm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   15fd2a: paddd  %xmm13,%xmm9
    0.00 :   15fd2f: pxor   %xmm9,%xmm5
    0.00 :   15fd34: movdqa %xmm5,%xmm3
    0.00 :   15fd38: pslld  $0xc,%xmm3
    0.00 :   15fd3d: psrld  $0x14,%xmm5
    0.00 :   15fd42: pxor   %xmm3,%xmm5
    0.00 :   15fd46: paddd  %xmm5,%xmm1
    0.00 :   15fd4a: pxor   %xmm1,%xmm13
    0.00 :   15fd4f: pshufb -0x107ef9(%rip),%xmm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   15fd59: paddd  %xmm13,%xmm9
    0.00 :   15fd5e: pxor   %xmm9,%xmm5
    0.00 :   15fd63: movdqa %xmm5,%xmm3
    0.00 :   15fd67: pslld  $0x7,%xmm3
    0.00 :   15fd6c: psrld  $0x19,%xmm5
    0.00 :   15fd71: pxor   %xmm3,%xmm5
    0.00 :   15fd75: palignr $0x4,%xmm5,%xmm5
    0.00 :   15fd7b: palignr $0x8,%xmm9,%xmm9
    0.00 :   15fd82: palignr $0xc,%xmm13,%xmm13
    0.00 :   15fd89: paddd  %xmm4,%xmm0
    0.00 :   15fd8d: pxor   %xmm0,%xmm12
    0.00 :   15fd92: pshufb -0x107f1c(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   15fd9c: paddd  %xmm12,%xmm8
    0.00 :   15fda1: pxor   %xmm8,%xmm4
    0.00 :   15fda6: movdqa %xmm4,%xmm3
    0.00 :   15fdaa: pslld  $0xc,%xmm3
    0.00 :   15fdaf: psrld  $0x14,%xmm4
    0.00 :   15fdb4: pxor   %xmm3,%xmm4
    0.00 :   15fdb8: paddd  %xmm4,%xmm0
    0.00 :   15fdbc: pxor   %xmm0,%xmm12
    0.00 :   15fdc1: pshufb -0x107f6b(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   15fdcb: paddd  %xmm12,%xmm8
    0.00 :   15fdd0: pxor   %xmm8,%xmm4
    0.00 :   15fdd5: movdqa %xmm4,%xmm3
    0.00 :   15fdd9: pslld  $0x7,%xmm3
    0.00 :   15fdde: psrld  $0x19,%xmm4
    0.00 :   15fde3: pxor   %xmm3,%xmm4
    0.00 :   15fde7: palignr $0xc,%xmm4,%xmm4
    0.00 :   15fded: palignr $0x8,%xmm8,%xmm8
    0.00 :   15fdf4: palignr $0x4,%xmm12,%xmm12
    0.00 :   15fdfb: paddd  %xmm5,%xmm1
    0.00 :   15fdff: pxor   %xmm1,%xmm13
    0.00 :   15fe04: pshufb -0x107f8e(%rip),%xmm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   15fe0e: paddd  %xmm13,%xmm9
    0.00 :   15fe13: pxor   %xmm9,%xmm5
    0.00 :   15fe18: movdqa %xmm5,%xmm3
    0.00 :   15fe1c: pslld  $0xc,%xmm3
    0.00 :   15fe21: psrld  $0x14,%xmm5
    0.00 :   15fe26: pxor   %xmm3,%xmm5
    0.00 :   15fe2a: paddd  %xmm5,%xmm1
    0.00 :   15fe2e: pxor   %xmm1,%xmm13
    0.00 :   15fe33: pshufb -0x107fdd(%rip),%xmm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   15fe3d: paddd  %xmm13,%xmm9
    0.00 :   15fe42: pxor   %xmm9,%xmm5
    0.00 :   15fe47: movdqa %xmm5,%xmm3
    0.00 :   15fe4b: pslld  $0x7,%xmm3
    0.00 :   15fe50: psrld  $0x19,%xmm5
    0.00 :   15fe55: pxor   %xmm3,%xmm5
    0.00 :   15fe59: palignr $0xc,%xmm5,%xmm5
    0.00 :   15fe5f: palignr $0x8,%xmm9,%xmm9
    0.00 :   15fe66: palignr $0x4,%xmm13,%xmm13
    0.00 :   15fe6d: cmp    %rcx,%r8
    0.00 :   15fe70: jb     15fc17 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0xb57>
    0.00 :   15fe76: cmp    $0xa0,%r8
    0.00 :   15fe7d: jne    15fca1 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0xbe1>
    0.00 :   15fe83: paddd  -0x10804b(%rip),%xmm1        # 57e40 <chacha20_poly1305_constants>
    0.00 :   15fe8b: paddd  0x30(%rbp),%xmm5
    0.00 :   15fe90: paddd  0x40(%rbp),%xmm9
    0.00 :   15fe96: paddd  0x70(%rbp),%xmm13
    0.00 :   15fe9c: paddd  -0x108064(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   15fea4: paddd  0x30(%rbp),%xmm4
    0.00 :   15fea9: paddd  0x40(%rbp),%xmm8
    0.00 :   15feaf: paddd  0x60(%rbp),%xmm12
    0.00 :   15feb5: movdqu (%rsi),%xmm3
    0.00 :   15feb9: movdqu 0x10(%rsi),%xmm7
    0.00 :   15febe: movdqu 0x20(%rsi),%xmm11
    0.00 :   15fec4: movdqu 0x30(%rsi),%xmm15
    0.00 :   15feca: pxor   %xmm3,%xmm1
    0.00 :   15fece: pxor   %xmm7,%xmm5
    0.00 :   15fed2: pxor   %xmm11,%xmm9
    0.00 :   15fed7: pxor   %xmm13,%xmm15
    0.00 :   15fedc: movdqu %xmm1,(%rdi)
    0.00 :   15fee0: movdqu %xmm5,0x10(%rdi)
    0.00 :   15fee5: movdqu %xmm9,0x20(%rdi)
    0.00 :   15feeb: movdqu %xmm15,0x30(%rdi)
    0.00 :   15fef1: sub    $0x40,%rbx
    0.00 :   15fef5: lea    0x40(%rsi),%rsi
    0.00 :   15fef9: lea    0x40(%rdi),%rdi
    0.00 :   15fefd: jmp    160c13 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x1b53>
    0.00 :   15ff02: movdqa -0x1080ca(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   15ff0a: movdqa 0x30(%rbp),%xmm4
    0.00 :   15ff0f: movdqa 0x40(%rbp),%xmm8
    0.00 :   15ff15: movdqa %xmm0,%xmm1
    0.00 :   15ff19: movdqa %xmm4,%xmm5
    0.00 :   15ff1d: movdqa %xmm8,%xmm9
    0.00 :   15ff22: movdqa %xmm0,%xmm2
    0.00 :   15ff26: movdqa %xmm4,%xmm6
    0.00 :   15ff2a: movdqa %xmm8,%xmm10
    0.00 :   15ff2f: movdqa 0x60(%rbp),%xmm14
    0.00 :   15ff35: paddd  -0x10808e(%rip),%xmm14        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   15ff3e: movdqa %xmm14,%xmm13
    0.00 :   15ff43: paddd  -0x10809c(%rip),%xmm13        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   15ff4c: movdqa %xmm13,%xmm12
    0.00 :   15ff51: paddd  -0x1080aa(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   15ff5a: movdqa %xmm12,0x60(%rbp)
    0.00 :   15ff60: movdqa %xmm13,0x70(%rbp)
    0.00 :   15ff66: movdqa %xmm14,0x80(%rbp)
    0.00 :   15ff6f: mov    %rbx,%rcx
    0.00 :   15ff72: mov    $0xa0,%r8
    0.00 :   15ff79: cmp    $0xa0,%rcx
    0.00 :   15ff80: cmovg  %r8,%rcx
    0.00 :   15ff84: and    $0xfffffffffffffff0,%rcx
    0.00 :   15ff88: xor    %r8,%r8
    0.00 :   15ff8b: add    (%rsi,%r8,1),%r10
    0.00 :   15ff8f: adc    0x8(%rsi,%r8,1),%r11
    0.00 :   15ff94: adc    $0x1,%r12
    0.00 :   15ff98: mov    0x0(%rbp),%rax
    0.00 :   15ff9c: mov    %rax,%r15
    0.00 :   15ff9f: mul    %r10
    0.00 :   15ffa2: mov    %rax,%r13
    0.00 :   15ffa5: mov    %rdx,%r14
    0.00 :   15ffa8: mov    0x0(%rbp),%rax
    0.00 :   15ffac: mul    %r11
    0.00 :   15ffaf: imul   %r12,%r15
    0.00 :   15ffb3: add    %rax,%r14
    0.00 :   15ffb6: adc    %rdx,%r15
    0.00 :   15ffb9: mov    0x8(%rbp),%rax
    0.00 :   15ffbd: mov    %rax,%r9
    0.00 :   15ffc0: mul    %r10
    0.00 :   15ffc3: add    %rax,%r14
    0.00 :   15ffc6: adc    $0x0,%rdx
    0.00 :   15ffca: mov    %rdx,%r10
    0.00 :   15ffcd: mov    0x8(%rbp),%rax
    0.00 :   15ffd1: mul    %r11
    0.00 :   15ffd4: add    %rax,%r15
    0.00 :   15ffd7: adc    $0x0,%rdx
    0.00 :   15ffdb: imul   %r12,%r9
    0.00 :   15ffdf: add    %r10,%r15
    0.00 :   15ffe2: adc    %rdx,%r9
    0.00 :   15ffe5: mov    %r13,%r10
    0.00 :   15ffe8: mov    %r14,%r11
    0.00 :   15ffeb: mov    %r15,%r12
    0.00 :   15ffee: and    $0x3,%r12
    0.00 :   15fff2: mov    %r15,%r13
    0.00 :   15fff5: and    $0xfffffffffffffffc,%r13
    0.00 :   15fff9: mov    %r9,%r14
    0.00 :   15fffc: shrd   $0x2,%r9,%r15
    0.00 :   160001: shr    $0x2,%r9
    0.00 :   160005: add    %r13,%r15
    0.00 :   160008: adc    %r14,%r9
    0.00 :   16000b: add    %r15,%r10
    0.00 :   16000e: adc    %r9,%r11
    0.00 :   160011: adc    $0x0,%r12
    0.00 :   160015: add    $0x10,%r8
    0.00 :   160019: paddd  %xmm4,%xmm0
    0.00 :   16001d: pxor   %xmm0,%xmm12
    0.00 :   160022: pshufb -0x1081ac(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   16002c: paddd  %xmm12,%xmm8
    0.00 :   160031: pxor   %xmm8,%xmm4
    0.00 :   160036: movdqa %xmm4,%xmm3
    0.00 :   16003a: pslld  $0xc,%xmm3
    0.00 :   16003f: psrld  $0x14,%xmm4
    0.00 :   160044: pxor   %xmm3,%xmm4
    0.00 :   160048: paddd  %xmm4,%xmm0
    0.00 :   16004c: pxor   %xmm0,%xmm12
    0.00 :   160051: pshufb -0x1081fb(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   16005b: paddd  %xmm12,%xmm8
    0.00 :   160060: pxor   %xmm8,%xmm4
    0.00 :   160065: movdqa %xmm4,%xmm3
    0.00 :   160069: pslld  $0x7,%xmm3
    0.00 :   16006e: psrld  $0x19,%xmm4
    0.00 :   160073: pxor   %xmm3,%xmm4
    0.00 :   160077: palignr $0x4,%xmm4,%xmm4
    0.00 :   16007d: palignr $0x8,%xmm8,%xmm8
    0.00 :   160084: palignr $0xc,%xmm12,%xmm12
    0.00 :   16008b: paddd  %xmm5,%xmm1
    0.00 :   16008f: pxor   %xmm1,%xmm13
    0.00 :   160094: pshufb -0x10821e(%rip),%xmm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   16009e: paddd  %xmm13,%xmm9
    0.00 :   1600a3: pxor   %xmm9,%xmm5
    0.00 :   1600a8: movdqa %xmm5,%xmm3
    0.00 :   1600ac: pslld  $0xc,%xmm3
    0.00 :   1600b1: psrld  $0x14,%xmm5
    0.00 :   1600b6: pxor   %xmm3,%xmm5
    0.00 :   1600ba: paddd  %xmm5,%xmm1
    0.00 :   1600be: pxor   %xmm1,%xmm13
    0.00 :   1600c3: pshufb -0x10826d(%rip),%xmm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1600cd: paddd  %xmm13,%xmm9
    0.00 :   1600d2: pxor   %xmm9,%xmm5
    0.00 :   1600d7: movdqa %xmm5,%xmm3
    0.00 :   1600db: pslld  $0x7,%xmm3
    0.00 :   1600e0: psrld  $0x19,%xmm5
    0.00 :   1600e5: pxor   %xmm3,%xmm5
    0.00 :   1600e9: palignr $0x4,%xmm5,%xmm5
    0.00 :   1600ef: palignr $0x8,%xmm9,%xmm9
    0.00 :   1600f6: palignr $0xc,%xmm13,%xmm13
    0.00 :   1600fd: paddd  %xmm6,%xmm2
    0.00 :   160101: pxor   %xmm2,%xmm14
    0.00 :   160106: pshufb -0x108290(%rip),%xmm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160110: paddd  %xmm14,%xmm10
    0.00 :   160115: pxor   %xmm10,%xmm6
    0.00 :   16011a: movdqa %xmm6,%xmm3
    0.00 :   16011e: pslld  $0xc,%xmm3
    0.00 :   160123: psrld  $0x14,%xmm6
    0.00 :   160128: pxor   %xmm3,%xmm6
    0.00 :   16012c: paddd  %xmm6,%xmm2
    0.00 :   160130: pxor   %xmm2,%xmm14
    0.00 :   160135: pshufb -0x1082df(%rip),%xmm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   16013f: paddd  %xmm14,%xmm10
    0.00 :   160144: pxor   %xmm10,%xmm6
    0.00 :   160149: movdqa %xmm6,%xmm3
    0.00 :   16014d: pslld  $0x7,%xmm3
    0.00 :   160152: psrld  $0x19,%xmm6
    0.00 :   160157: pxor   %xmm3,%xmm6
    0.00 :   16015b: palignr $0x4,%xmm6,%xmm6
    0.00 :   160161: palignr $0x8,%xmm10,%xmm10
    0.00 :   160168: palignr $0xc,%xmm14,%xmm14
    0.00 :   16016f: paddd  %xmm4,%xmm0
    0.00 :   160173: pxor   %xmm0,%xmm12
    0.00 :   160178: pshufb -0x108302(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160182: paddd  %xmm12,%xmm8
    0.00 :   160187: pxor   %xmm8,%xmm4
    0.00 :   16018c: movdqa %xmm4,%xmm3
    0.00 :   160190: pslld  $0xc,%xmm3
    0.00 :   160195: psrld  $0x14,%xmm4
    0.00 :   16019a: pxor   %xmm3,%xmm4
    0.00 :   16019e: paddd  %xmm4,%xmm0
    0.00 :   1601a2: pxor   %xmm0,%xmm12
    0.00 :   1601a7: pshufb -0x108351(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1601b1: paddd  %xmm12,%xmm8
    0.00 :   1601b6: pxor   %xmm8,%xmm4
    0.00 :   1601bb: movdqa %xmm4,%xmm3
    0.00 :   1601bf: pslld  $0x7,%xmm3
    0.00 :   1601c4: psrld  $0x19,%xmm4
    0.00 :   1601c9: pxor   %xmm3,%xmm4
    0.00 :   1601cd: palignr $0xc,%xmm4,%xmm4
    0.00 :   1601d3: palignr $0x8,%xmm8,%xmm8
    0.00 :   1601da: palignr $0x4,%xmm12,%xmm12
    0.00 :   1601e1: paddd  %xmm5,%xmm1
    0.00 :   1601e5: pxor   %xmm1,%xmm13
    0.00 :   1601ea: pshufb -0x108374(%rip),%xmm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1601f4: paddd  %xmm13,%xmm9
    0.00 :   1601f9: pxor   %xmm9,%xmm5
    0.00 :   1601fe: movdqa %xmm5,%xmm3
    0.00 :   160202: pslld  $0xc,%xmm3
    0.00 :   160207: psrld  $0x14,%xmm5
    0.00 :   16020c: pxor   %xmm3,%xmm5
    0.00 :   160210: paddd  %xmm5,%xmm1
    0.00 :   160214: pxor   %xmm1,%xmm13
    0.00 :   160219: pshufb -0x1083c3(%rip),%xmm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   160223: paddd  %xmm13,%xmm9
    0.00 :   160228: pxor   %xmm9,%xmm5
    0.00 :   16022d: movdqa %xmm5,%xmm3
    0.00 :   160231: pslld  $0x7,%xmm3
    0.00 :   160236: psrld  $0x19,%xmm5
    0.00 :   16023b: pxor   %xmm3,%xmm5
    0.00 :   16023f: palignr $0xc,%xmm5,%xmm5
    0.00 :   160245: palignr $0x8,%xmm9,%xmm9
    0.00 :   16024c: palignr $0x4,%xmm13,%xmm13
    0.00 :   160253: paddd  %xmm6,%xmm2
    0.00 :   160257: pxor   %xmm2,%xmm14
    0.00 :   16025c: pshufb -0x1083e6(%rip),%xmm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160266: paddd  %xmm14,%xmm10
    0.00 :   16026b: pxor   %xmm10,%xmm6
    0.00 :   160270: movdqa %xmm6,%xmm3
    0.00 :   160274: pslld  $0xc,%xmm3
    0.00 :   160279: psrld  $0x14,%xmm6
    0.00 :   16027e: pxor   %xmm3,%xmm6
    0.00 :   160282: paddd  %xmm6,%xmm2
    0.00 :   160286: pxor   %xmm2,%xmm14
    0.00 :   16028b: pshufb -0x108435(%rip),%xmm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   160295: paddd  %xmm14,%xmm10
    0.00 :   16029a: pxor   %xmm10,%xmm6
    0.00 :   16029f: movdqa %xmm6,%xmm3
    0.00 :   1602a3: pslld  $0x7,%xmm3
    0.00 :   1602a8: psrld  $0x19,%xmm6
    0.00 :   1602ad: pxor   %xmm3,%xmm6
