 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   4ab5a2: call   ef9a0 <time@plt>
    0.00 :   4ab5a7: mov    %rax,%r9
    0.00 :   4ab5aa: mov    0x0(%r13),%rdi
    0.00 :   4ab5ae: test   %rdi,%rdi
    0.00 :   4ab5b1: je     4ab5c4 <ossl_prov_drbg_generate+0xb4>
    0.00 :   4ab5b3: mov    %r9,-0x58(%rbp)
    0.00 :   4ab5b7: call   2aae40 <CRYPTO_THREAD_write_lock>
    0.00 :   4ab5bc: mov    -0x58(%rbp),%r9
    0.00 :   4ab5c0: test   %eax,%eax
    0.00 :   4ab5c2: je     4ab552 <ossl_prov_drbg_generate+0x42>
    0.00 :   4ab5c4: mov    0xe8(%r13),%eax
    0.00 :   4ab5cb: cmp    $0x1,%eax
    0.00 :   4ab5ce: jne    4ab800 <ossl_prov_drbg_generate+0x2f0>
    0.00 :   4ab5d4: cmp    %r15d,0x78(%r13)
    0.00 :   4ab5d8: jb     4ab880 <ossl_prov_drbg_generate+0x370>
    0.00 :   4ab5de: cmp    %r14,0x80(%r13)
    0.00 :   4ab5e5: jb     4ab920 <ossl_prov_drbg_generate+0x410>
    0.00 :   4ab5eb: mov    0x10(%rbp),%rax
    0.00 :   4ab5ef: cmp    %rax,0xb0(%r13)
    0.00 :   4ab5f6: jb     4ab960 <ossl_prov_drbg_generate+0x450>
    0.00 :   4ab5fc: mov    -0x50(%rbp),%eax
    0.00 :   4ab5ff: xor    %edx,%edx
    0.00 :   4ab601: cmp    %eax,0x70(%r13)
    0.00 :   4ab605: je     4ab610 <ossl_prov_drbg_generate+0x100>
    0.00 :   4ab607: mov    %eax,0x70(%r13)
    0.00 :   4ab60b: mov    $0x1,%edx
    0.00 :   4ab610: mov    0xbc(%r13),%eax
    0.00 :   4ab617: mov    0x30(%r13),%rcx
    0.00 :   4ab61b: test   %eax,%eax
    0.00 :   4ab61d: je     4ab62c <ossl_prov_drbg_generate+0x11c>
    0.00 :   4ab61f: cmp    %eax,0xb8(%r13)
    0.00 :   4ab626: jae    4ab9a0 <ossl_prov_drbg_generate+0x490>
    0.00 :   4ab62c: test   %r12,%r12
    0.00 :   4ab62f: jle    4ab790 <ossl_prov_drbg_generate+0x280>
    0.00 :   4ab635: mov    0xc0(%r13),%rax
    0.00 :   4ab63c: cmp    %r9,%rax
    0.00 :   4ab63f: jg     4ab64d <ossl_prov_drbg_generate+0x13d>
    0.00 :   4ab641: sub    %rax,%r9
    0.00 :   4ab644: cmp    %r12,%r9
    0.00 :   4ab647: jl     4ab790 <ossl_prov_drbg_generate+0x280>
    0.00 :   4ab64d: test   %rcx,%rcx
    0.00 :   4ab650: je     4ab65a <ossl_prov_drbg_generate+0x14a>
    0.00 :   4ab652: mov    %r13,%rdi
    0.00 :   4ab655: call   4aa370 <get_parent_reseed_count>
    0.00 :   4ab65a: movq   $0x0,-0x40(%rbp)
    0.00 :   4ab662: call   437f00 <ossl_prov_is_running>
    0.00 :   4ab667: test   %eax,%eax
    0.00 :   4ab669: je     4abac0 <ossl_prov_drbg_generate+0x5b0>
    0.00 :   4ab66f: mov    0xe8(%r13),%eax
    0.00 :   4ab676: cmp    $0x1,%eax
    0.00 :   4ab679: jne    4ab9b8 <ossl_prov_drbg_generate+0x4a8>
    0.00 :   4ab67f: test   %rbx,%rbx
    0.00 :   4ab682: je     4abbb0 <ossl_prov_drbg_generate+0x6a0>
    0.00 :   4ab688: mov    0x10(%rbp),%rax
    0.00 :   4ab68c: cmp    %rax,0xb0(%r13)
    0.00 :   4ab693: jb     4aba88 <ossl_prov_drbg_generate+0x578>
    0.00 :   4ab699: movl   $0x2,0xe8(%r13)
    0.00 :   4ab6a4: mov    0xd0(%r13),%eax
    0.00 :   4ab6ab: test   %eax,%eax
    0.00 :   4ab6ad: jne    4aba68 <ossl_prov_drbg_generate+0x558>
    0.00 :   4ab6b3: mov    %eax,0xd4(%r13)
    0.00 :   4ab6ba: mov    0x78(%r13),%edx
    0.00 :   4ab6be: mov    -0x4c(%rbp),%r9d
    0.00 :   4ab6c2: lea    -0x40(%rbp),%rsi
    0.00 :   4ab6c6: mov    %r13,%rdi
    0.00 :   4ab6c9: mov    0x88(%r13),%rcx
    0.00 :   4ab6d0: mov    0x90(%r13),%r8
    0.00 :   4ab6d7: call   4aa6a0 <get_entropy>
    0.00 :   4ab6dc: mov    %rax,%r12
    0.00 :   4ab6df: cmp    0x88(%r13),%rax
    0.00 :   4ab6e6: jb     4abb18 <ossl_prov_drbg_generate+0x608>
    0.00 :   4ab6ec: cmp    %rax,0x90(%r13)
    0.00 :   4ab6f3: jb     4abb18 <ossl_prov_drbg_generate+0x608>
    0.00 :   4ab6f9: mov    0x10(%rbp),%r8
    0.00 :   4ab6fd: mov    -0x40(%rbp),%rsi
    0.00 :   4ab701: mov    %rbx,%rcx
    0.00 :   4ab704: mov    %rax,%rdx
    0.00 :   4ab707: mov    %r13,%rdi
    0.00 :   4ab70a: call   *0x20(%r13)
    0.00 :   4ab70e: test   %eax,%eax
    0.00 :   4ab710: je     4ab760 <ossl_prov_drbg_generate+0x250>
    0.00 :   4ab712: movl   $0x1,0xe8(%r13)
    0.00 :   4ab71d: xor    %edi,%edi
    0.00 :   4ab71f: movl   $0x1,0xb8(%r13)
    0.00 :   4ab72a: call   ef9a0 <time@plt>
    0.00 :   4ab72f: mov    %rax,0xc0(%r13)
    0.00 :   4ab736: mov    0xd4(%r13),%eax
    0.00 :   4ab73d: mov    %eax,0xd0(%r13)
    0.00 :   4ab744: cmpq   $0x0,0x30(%r13)
    0.00 :   4ab749: je     4ab760 <ossl_prov_drbg_generate+0x250>
    0.00 :   4ab74b: mov    %r13,%rdi
    0.00 :   4ab74e: call   4aa370 <get_parent_reseed_count>
    0.00 :   4ab753: mov    %eax,0xd8(%r13)
    0.00 :   4ab75a: nopw   0x0(%rax,%rax,1)
    0.00 :   4ab760: mov    -0x40(%rbp),%rsi
    0.00 :   4ab764: mov    %r12,%rdx
    0.00 :   4ab767: mov    %r13,%rdi
    0.00 :   4ab76a: lea    0x5b987(%rip),%rbx        # 5070f8 <_fini+0x2c094>
    0.00 :   4ab771: call   4aa870 <cleanup_entropy>
    0.00 :   4ab776: cmpl   $0x1,0xe8(%r13)
    0.00 :   4ab77e: jne    4aba30 <ossl_prov_drbg_generate+0x520>
    0.00 :   4ab784: movq   $0x0,0x10(%rbp)
    0.00 :   4ab78c: xor    %ebx,%ebx
    0.00 :   4ab78e: jmp    4ab7b9 <ossl_prov_drbg_generate+0x2a9>
    0.00 :   4ab790: test   %rcx,%rcx
    0.00 :   4ab793: je     4ab7b0 <ossl_prov_drbg_generate+0x2a0>
    0.00 :   4ab795: mov    %r13,%rdi
    0.00 :   4ab798: mov    %edx,-0x50(%rbp)
    0.00 :   4ab79b: call   4aa370 <get_parent_reseed_count>
    0.00 :   4ab7a0: cmp    0xd8(%r13),%eax
    0.00 :   4ab7a7: mov    -0x50(%rbp),%edx
    0.00 :   4ab7aa: jne    4ab65a <ossl_prov_drbg_generate+0x14a>
    0.00 :   4ab7b0: or     -0x4c(%rbp),%edx
    0.00 :   4ab7b3: jne    4ab65a <ossl_prov_drbg_generate+0x14a>
    0.00 :   4ab7b9: mov    0x10(%rbp),%r8
    0.00 :   4ab7bd: mov    -0x48(%rbp),%rsi
    0.00 :   4ab7c1: mov    %rbx,%rcx
    0.00 :   4ab7c4: mov    %r14,%rdx
    0.00 :   4ab7c7: mov    %r13,%rdi
    0.00 :   4ab7ca: call   *0x28(%r13)
    0.00 :   4ab7ce: test   %eax,%eax
    0.00 :   4ab7d0: je     4abad0 <ossl_prov_drbg_generate+0x5c0>
    0.00 :   4ab7d6: addl   $0x1,0xb8(%r13)
    0.00 :   4ab7de: mov    $0x1,%ebx
    0.00 :   4ab7e3: mov    0x0(%r13),%rdi
    0.00 :   4ab7e7: test   %rdi,%rdi
    0.00 :   4ab7ea: je     4ab554 <ossl_prov_drbg_generate+0x44>
    0.00 :   4ab7f0: call   2aae60 <CRYPTO_THREAD_unlock>
    0.00 :   4ab7f5: jmp    4ab554 <ossl_prov_drbg_generate+0x44>
    0.00 :   4ab7fa: nopw   0x0(%rax,%rax,1)
    0.00 :   4ab800: cmp    $0x2,%eax
    0.00 :   4ab803: je     4ab8c0 <ossl_prov_drbg_generate+0x3b0>
    0.00 :   4ab809: test   %eax,%eax
    0.00 :   4ab80b: jne    4ab5d4 <ossl_prov_drbg_generate+0xc4>
    0.00 :   4ab811: mov    0x78(%r13),%esi
    0.00 :   4ab815: xor    %r8d,%r8d
    0.00 :   4ab818: xor    %ecx,%ecx
    0.00 :   4ab81a: xor    %edx,%edx
    0.00 :   4ab81c: mov    %r13,%rdi
    0.00 :   4ab81f: mov    %r9,-0x58(%rbp)
    0.00 :   4ab823: call   4aaa60 <ossl_prov_drbg_instantiate>
    0.00 :   4ab828: mov    0xe8(%r13),%eax
    0.00 :   4ab82f: mov    -0x58(%rbp),%r9
    0.00 :   4ab833: cmp    $0x2,%eax
    0.00 :   4ab836: je     4ab8e7 <ossl_prov_drbg_generate+0x3d7>
    0.00 :   4ab83c: test   %eax,%eax
    0.00 :   4ab83e: jne    4ab5d4 <ossl_prov_drbg_generate+0xc4>
    0.00 :   4ab844: call   2306b0 <ERR_new>
    0.00 :   4ab849: lea    0xc8f90(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4ab850: mov    $0x28c,%esi
    0.00 :   4ab855: xor    %ebx,%ebx
    0.00 :   4ab857: lea    0x5b89a(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4ab85e: call   2307e0 <ERR_set_debug>
    0.00 :   4ab863: xor    %edx,%edx
    0.00 :   4ab865: mov    $0xc1,%esi
    0.00 :   4ab86a: xor    %eax,%eax
    0.00 :   4ab86c: mov    $0x39,%edi
    0.00 :   4ab871: call   230bd0 <ERR_set_error>
    0.00 :   4ab876: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4ab87b: nopl   0x0(%rax,%rax,1)
    0.00 :   4ab880: call   2306b0 <ERR_new>
    0.00 :   4ab885: lea    0xc8f54(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4ab88c: mov    $0x291,%esi
    0.00 :   4ab891: xor    %ebx,%ebx
    0.00 :   4ab893: lea    0x5b85e(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4ab89a: call   2307e0 <ERR_set_debug>
    0.00 :   4ab89f: xor    %edx,%edx
    0.00 :   4ab8a1: mov    $0xb5,%esi
    0.00 :   4ab8a6: xor    %eax,%eax
    0.00 :   4ab8a8: mov    $0x39,%edi
    0.00 :   4ab8ad: call   230bd0 <ERR_set_error>
    0.00 :   4ab8b2: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4ab8b7: nopw   0x0(%rax,%rax,1)
    0.00 :   4ab8c0: mov    %r9,-0x58(%rbp)
    0.00 :   4ab8c4: mov    %r13,%rdi
    0.00 :   4ab8c7: call   *0x18(%r13)
    0.00 :   4ab8cb: mov    0xe8(%r13),%eax
    0.00 :   4ab8d2: mov    -0x58(%rbp),%r9
    0.00 :   4ab8d6: test   %eax,%eax
    0.00 :   4ab8d8: je     4ab811 <ossl_prov_drbg_generate+0x301>
    0.00 :   4ab8de: cmp    $0x2,%eax
    0.00 :   4ab8e1: jne    4ab5d4 <ossl_prov_drbg_generate+0xc4>
    0.00 :   4ab8e7: call   2306b0 <ERR_new>
    0.00 :   4ab8ec: lea    0xc8eed(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4ab8f3: mov    $0x288,%esi
    0.00 :   4ab8f8: xor    %ebx,%ebx
    0.00 :   4ab8fa: lea    0x5b7f7(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4ab901: call   2307e0 <ERR_set_debug>
    0.00 :   4ab906: xor    %edx,%edx
    0.00 :   4ab908: mov    $0xc0,%esi
    0.00 :   4ab90d: xor    %eax,%eax
    0.00 :   4ab90f: mov    $0x39,%edi
    0.00 :   4ab914: call   230bd0 <ERR_set_error>
    0.00 :   4ab919: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4ab91e: xchg   %ax,%ax
    0.00 :   4ab920: call   2306b0 <ERR_new>
    0.00 :   4ab925: lea    0xc8eb4(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4ab92c: mov    $0x296,%esi
    0.00 :   4ab931: xor    %ebx,%ebx
    0.00 :   4ab933: lea    0x5b7be(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4ab93a: call   2307e0 <ERR_set_debug>
    0.00 :   4ab93f: xor    %edx,%edx
    0.00 :   4ab941: mov    $0xc4,%esi
    0.00 :   4ab946: xor    %eax,%eax
    0.00 :   4ab948: mov    $0x39,%edi
    0.00 :   4ab94d: call   230bd0 <ERR_set_error>
    0.00 :   4ab952: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4ab957: nopw   0x0(%rax,%rax,1)
    0.00 :   4ab960: call   2306b0 <ERR_new>
    0.00 :   4ab965: lea    0xc8e74(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4ab96c: mov    $0x29a,%esi
    0.00 :   4ab971: xor    %ebx,%ebx
    0.00 :   4ab973: lea    0x5b77e(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4ab97a: call   2307e0 <ERR_set_debug>
    0.00 :   4ab97f: xor    %edx,%edx
    0.00 :   4ab981: mov    $0xb8,%esi
    0.00 :   4ab986: xor    %eax,%eax
    0.00 :   4ab988: mov    $0x39,%edi
    0.00 :   4ab98d: call   230bd0 <ERR_set_error>
    0.00 :   4ab992: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4ab997: nopw   0x0(%rax,%rax,1)
    0.00 :   4ab9a0: mov    $0x1,%edx
    0.00 :   4ab9a5: test   %r12,%r12
    0.00 :   4ab9a8: jg     4ab635 <ossl_prov_drbg_generate+0x125>
    0.00 :   4ab9ae: jmp    4ab64d <ossl_prov_drbg_generate+0x13d>
    0.00 :   4ab9b3: nopl   0x0(%rax,%rax,1)
    0.00 :   4ab9b8: cmp    $0x2,%eax
    0.00 :   4ab9bb: je     4abb50 <ossl_prov_drbg_generate+0x640>
    0.00 :   4ab9c1: test   %eax,%eax
    0.00 :   4ab9c3: jne    4ab67f <ossl_prov_drbg_generate+0x16f>
    0.00 :   4ab9c9: mov    0x78(%r13),%esi
    0.00 :   4ab9cd: xor    %r8d,%r8d
    0.00 :   4ab9d0: xor    %ecx,%ecx
    0.00 :   4ab9d2: xor    %edx,%edx
    0.00 :   4ab9d4: mov    %r13,%rdi
    0.00 :   4ab9d7: call   4aaa60 <ossl_prov_drbg_instantiate>
    0.00 :   4ab9dc: mov    0xe8(%r13),%eax
    0.00 :   4ab9e3: cmp    $0x2,%eax
    0.00 :   4ab9e6: je     4abb6f <ossl_prov_drbg_generate+0x65f>
    0.00 :   4ab9ec: test   %eax,%eax
    0.00 :   4ab9ee: jne    4ab67f <ossl_prov_drbg_generate+0x16f>
    0.00 :   4ab9f4: call   2306b0 <ERR_new>
    0.00 :   4ab9f9: lea    0x5b6f8(%rip),%rbx        # 5070f8 <_fini+0x2c094>
    0.00 :   4aba00: mov    $0x1f6,%esi
    0.00 :   4aba05: lea    0xc8e14(%rip),%rdx        # 574820 <__func__.5>
    0.00 :   4aba0c: mov    %rbx,%rdi
    0.00 :   4aba0f: call   2307e0 <ERR_set_debug>
    0.00 :   4aba14: xor    %edx,%edx
    0.00 :   4aba16: mov    $0xc1,%esi
    0.00 :   4aba1b: xor    %eax,%eax
    0.00 :   4aba1d: mov    $0x39,%edi
    0.00 :   4aba22: call   230bd0 <ERR_set_error>
    0.00 :   4aba27: nopw   0x0(%rax,%rax,1)
    0.00 :   4aba30: call   2306b0 <ERR_new>
    0.00 :   4aba35: mov    %rbx,%rdi
    0.00 :   4aba38: mov    $0x2b3,%esi
    0.00 :   4aba3d: xor    %ebx,%ebx
    0.00 :   4aba3f: lea    0xc8d9a(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4aba46: call   2307e0 <ERR_set_debug>
    0.00 :   4aba4b: xor    %edx,%edx
    0.00 :   4aba4d: mov    $0xc5,%esi
    0.00 :   4aba52: xor    %eax,%eax
    0.00 :   4aba54: mov    $0x39,%edi
    0.00 :   4aba59: call   230bd0 <ERR_set_error>
    0.00 :   4aba5e: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4aba63: nopl   0x0(%rax,%rax,1)
    0.00 :   4aba68: add    $0x1,%eax
    0.00 :   4aba6b: jne    4ab6b3 <ossl_prov_drbg_generate+0x1a3>
    0.00 :   4aba71: movl   $0x1,0xd4(%r13)
    0.00 :   4aba7c: jmp    4ab6ba <ossl_prov_drbg_generate+0x1aa>
    0.00 :   4aba81: nopl   0x0(%rax)
    0.00 :   4aba88: call   2306b0 <ERR_new>
    0.00 :   4aba8d: lea    0x5b664(%rip),%rbx        # 5070f8 <_fini+0x2c094>
    0.00 :   4aba94: mov    $0x20b,%esi
    0.00 :   4aba99: lea    0xc8d80(%rip),%rdx        # 574820 <__func__.5>
    0.00 :   4abaa0: mov    %rbx,%rdi
    0.00 :   4abaa3: call   2307e0 <ERR_set_debug>
    0.00 :   4abaa8: xor    %edx,%edx
    0.00 :   4abaaa: mov    $0xb8,%esi
    0.00 :   4abaaf: xor    %eax,%eax
    0.00 :   4abab1: mov    $0x39,%edi
    0.00 :   4abab6: call   230bd0 <ERR_set_error>
    0.00 :   4ababb: jmp    4aba30 <ossl_prov_drbg_generate+0x520>
    0.00 :   4abac0: lea    0x5b631(%rip),%rbx        # 5070f8 <_fini+0x2c094>
    0.00 :   4abac7: jmp    4aba30 <ossl_prov_drbg_generate+0x520>
    0.00 :   4abacc: nopl   0x0(%rax)
    0.00 :   4abad0: movl   $0x2,0xe8(%r13)
    0.00 :   4abadb: xor    %ebx,%ebx
    0.00 :   4abadd: call   2306b0 <ERR_new>
    0.00 :   4abae2: lea    0xc8cf7(%rip),%rdx        # 5747e0 <__func__.3>
    0.00 :   4abae9: mov    $0x2bc,%esi
    0.00 :   4abaee: lea    0x5b603(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4abaf5: call   2307e0 <ERR_set_debug>
    0.00 :   4abafa: xor    %edx,%edx
    0.00 :   4abafc: mov    $0xbf,%esi
    0.00 :   4abb01: xor    %eax,%eax
    0.00 :   4abb03: mov    $0x39,%edi
    0.00 :   4abb08: call   230bd0 <ERR_set_error>
    0.00 :   4abb0d: jmp    4ab7e3 <ossl_prov_drbg_generate+0x2d3>
    0.00 :   4abb12: nopw   0x0(%rax,%rax,1)
    0.00 :   4abb18: call   2306b0 <ERR_new>
    0.00 :   4abb1d: lea    0xc8cfc(%rip),%rdx        # 574820 <__func__.5>
    0.00 :   4abb24: mov    $0x236,%esi
    0.00 :   4abb29: lea    0x5b5c8(%rip),%rdi        # 5070f8 <_fini+0x2c094>
    0.00 :   4abb30: call   2307e0 <ERR_set_debug>
    0.00 :   4abb35: xor    %edx,%edx
    0.00 :   4abb37: mov    $0xbd,%esi
    0.00 :   4abb3c: xor    %eax,%eax
    0.00 :   4abb3e: mov    $0x39,%edi
    0.00 :   4abb43: call   230bd0 <ERR_set_error>
    0.00 :   4abb48: jmp    4ab760 <ossl_prov_drbg_generate+0x250>
    0.00 :   4abb4d: nopl   (%rax)
    0.00 :   4abb50: mov    %r13,%rdi
    0.00 :   4abb53: call   *0x18(%r13)
    0.00 :   4abb57: mov    0xe8(%r13),%eax
    0.00 :   4abb5e: test   %eax,%eax
    0.00 :   4abb60: je     4ab9c9 <ossl_prov_drbg_generate+0x4b9>
    0.00 :   4abb66: cmp    $0x2,%eax
    0.00 :   4abb69: jne    4ab67f <ossl_prov_drbg_generate+0x16f>
    0.00 :   4abb6f: call   2306b0 <ERR_new>
    0.00 :   4abb74: lea    0x5b57d(%rip),%rbx        # 5070f8 <_fini+0x2c094>
    0.00 :   4abb7b: mov    $0x1f2,%esi
    0.00 :   4abb80: lea    0xc8c99(%rip),%rdx        # 574820 <__func__.5>
    0.00 :   4abb87: mov    %rbx,%rdi
    0.00 :   4abb8a: call   2307e0 <ERR_set_debug>
    0.00 :   4abb8f: xor    %edx,%edx
    0.00 :   4abb91: mov    $0xc0,%esi
    0.00 :   4abb96: xor    %eax,%eax
    0.00 :   4abb98: mov    $0x39,%edi
    0.00 :   4abb9d: call   230bd0 <ERR_set_error>
    0.00 :   4abba2: jmp    4aba30 <ossl_prov_drbg_generate+0x520>
    0.00 :   4abba7: nopw   0x0(%rax,%rax,1)
    0.00 :   4abbb0: movq   $0x0,0x10(%rbp)
    0.00 :   4abbb8: jmp    4ab699 <ossl_prov_drbg_generate+0x189>
    0.00 :   4abbbd: call   ef6e0 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of libssl.so.3 for cpu/cycles/P (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000b1f50 <tls_default_read_n>:
    0.00 :   b1f50:  test   %rsi,%rsi
    0.00 :   b1f53:  je     b2347 <tls_default_read_n+0x3f7>
    0.00 :   b1f59:  push   %rbp
    0.00 :   b1f5a:  mov    %rsp,%rbp
    0.00 :   b1f5d:  push   %r15
    0.00 :   b1f5f:  push   %r14
    0.00 :   b1f61:  mov    $0xfffffffffffffffb,%r14
    0.00 :   b1f68:  push   %r13
    0.00 :   b1f6a:  mov    %rsi,%r13
    0.00 :   b1f6d:  push   %r12
    0.00 :   b1f6f:  push   %rbx
    0.00 :   b1f70:  sub    $0x28,%rsp
    0.00 :   b1f74:  mov    0x6a0(%rdi),%r12
    0.00 :   b1f7b:  mov    0x6c0(%rdi),%r15
    0.00 :   b1f82:  sub    %r12,%r14
    0.00 :   b1f85:  mov    %r14,%r10
    0.00 :   b1f88:  and    $0x7,%r10d
    0.00 :   b1f8c:  test   %ecx,%ecx
    0.00 :   b1f8e:  je     b20f0 <tls_default_read_n+0x1a0>
    0.00 :   b1f94:  mov    0xff0(%rdi),%rsi
    0.00 :   b1f9b:  mov    %r9,-0x50(%rbp)
    0.00 :   b1f9f:  mov    %rdx,%rbx
    0.00 :   b1fa2:  mov    %rdi,%r14
    0.00 :   b1fa5:  test   %rsi,%rsi
    0.00 :   b1fa8:  je     b2258 <tls_default_read_n+0x308>
    0.00 :   b1fae:  mov    0xff8(%rdi),%rax
    0.00 :   b1fb5:  add    %r10,%r12
    0.00 :   b1fb8:  mov    %rax,-0x38(%rbp)
    0.00 :   b1fbc:  cmp    %rsi,%r12
    0.00 :   b1fbf:  je     b1fcb <tls_default_read_n+0x7b>
    0.00 :   b1fc1:  cmp    $0x1,%r8d
    0.00 :   b1fc5:  je     b2220 <tls_default_read_n+0x2d0>
    0.00 :   b1fcb:  mov    0x10(%r14),%edx
    0.00 :   b1fcf:  test   %edx,%edx
    0.00 :   b1fd1:  je     b1ff0 <tls_default_read_n+0xa0>
    0.00 :   b1fd3:  test   %r15,%r15
    0.00 :   b1fd6:  jne    b2120 <tls_default_read_n+0x1d0>
    0.00 :   b1fdc:  test   %ecx,%ecx
    0.00 :   b1fde:  jne    b2309 <tls_default_read_n+0x3b9>
    0.00 :   b1fe4:  test   %r15,%r15
    0.00 :   b1fe7:  jne    b2120 <tls_default_read_n+0x1d0>
    0.00 :   b1fed:  nopl   (%rax)
    0.00 :   b1ff0:  cmp    %r13,%r15
    0.00 :   b1ff3:  jae    b22d8 <tls_default_read_n+0x388>
    0.00 :   b1ff9:  mov    0x6b0(%r14),%rax
    0.00 :   b2000:  sub    0x6b8(%r14),%rax
    0.00 :   b2007:  cmp    %r13,%rax
    0.00 :   b200a:  jb     b2331 <tls_default_read_n+0x3e1>
    0.00 :   b2010:  cmp    %rbx,%r13
    0.00 :   b2013:  cmovae %r13,%rbx
    0.00 :   b2017:  cmp    %rax,%rbx
    0.00 :   b201a:  cmova  %rax,%rbx
    0.00 :   b201e:  or     0x100c(%r14),%edx
    0.00 :   b2025:  cmove  %r13,%rbx
    0.00 :   b2029:  mov    %rbx,-0x48(%rbp)
    0.00 :   b202d:  call   240a0 <__errno_location@plt>
    0.00 :   b2032:  mov    %rax,-0x40(%rbp)
    0.00 :   b2036:  jmp    b208d <tls_default_read_n+0x13d>
    0.00 :   b2038:  nopl   0x0(%rax,%rax,1)
    0.00 :   b2040:  mov    -0x40(%rbp),%rax
    0.00 :   b2044:  movl   $0x0,(%rax)
    0.00 :   b204a:  mov    -0x38(%rbp),%rax
    0.00 :   b204e:  mov    -0x48(%rbp),%edx
    0.00 :   b2051:  mov    %rbx,%rdi
    0.00 :   b2054:  lea    (%rax,%r15,1),%rsi
    0.00 :   b2058:  sub    %r15d,%edx
    0.00 :   b205b:  add    %r12,%rsi
    0.00 :   b205e:  call   254c0 <BIO_read@plt>
    0.00 :   b2063:  test   %eax,%eax
    0.00 :   b2065:  jle    b2170 <tls_default_read_n+0x220>
    0.00 :   b206b:  cltq
    0.00 :   b206d:  mov    0x10(%r14),%ecx
    0.00 :   b2071:  add    %rax,%r15
    0.00 :   b2074:  cmp    %r15,%r13
    0.00 :   b2077:  mov    %r15,%rax
    0.00 :   b207a:  cmovbe %r13,%rax
    0.00 :   b207e:  test   %ecx,%ecx
    0.00 :   b2080:  cmovne %rax,%r13
    0.00 :   b2084:  cmp    %r13,%r15
    0.00 :   b2087:  jae    b22b0 <tls_default_read_n+0x360>
    0.00 :   b208d:  mov    0x38(%r14),%rbx
    0.00 :   b2091:  test   %rbx,%rbx
    0.00 :   b2094:  jne    b2040 <tls_default_read_n+0xf0>
    0.00 :   b2096:  mov    0x40(%r14),%rbx
    0.00 :   b209a:  mov    -0x40(%rbp),%rax
    0.00 :   b209e:  movl   $0x0,(%rax)
    0.00 :   b20a4:  test   %rbx,%rbx
    0.00 :   b20a7:  jne    b204a <tls_default_read_n+0xfa>
    0.00 :   b20a9:  call   24380 <ERR_new@plt>
    0.00 :   b20ae:  lea    0x3c1bb(%rip),%rdx        # ee270 <__func__.18>
    0.00 :   b20b5:  mov    $0x1ab,%esi
    0.00 :   b20ba:  lea    0x36c6f(%rip),%rdi        # e8d30 <__func__.0+0x4b68>
    0.00 :   b20c1:  call   24a60 <ERR_set_debug@plt>
    0.00 :   b20c6:  xor    %ecx,%ecx
    0.00 :   b20c8:  mov    $0xd3,%edx
    0.00 :   b20cd:  mov    %r14,%rdi
    0.00 :   b20d0:  mov    $0x50,%esi
    0.00 :   b20d5:  xor    %eax,%eax
    0.00 :   b20d7:  call   b0f90 <ossl_rlayer_fatal>
    0.00 :   b20dc:  mov    $0xfffffffe,%eax
    0.00 :   b20e1:  jmp    b21a2 <tls_default_read_n+0x252>
    0.00 :   b20e6:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   b20f0:  test   %r15,%r15
    0.00 :   b20f3:  je     b2210 <tls_default_read_n+0x2c0>
    0.00 :   b20f9:  mov    0x6b8(%rdi),%rsi
    0.00 :   b2100:  movq   $0x0,0xff8(%rdi)
    0.00 :   b210b:  add    %r12,%rsi
    0.00 :   b210e:  mov    %rsi,0xff0(%rdi)
    0.00 :   b2115:  jmp    b1f9b <tls_default_read_n+0x4b>
    0.00 :   b211a:  nopw   0x0(%rax,%rax,1)
    0.00 :   b2120:  xor    %eax,%eax
    0.00 :   b2122:  cmp    %r13,%r15
